   Compiling gym v0.1.0 (/home/christopherdavid/.cache/openagents/worktrees/iteration-speed-verification/crates/gym)
test coder_composition::tests::best_of_separates_what_selection_loses_from_what_generation_lacks ... ok
test coder_policy::tests::comparisons_group_by_policy_digest_when_present ... ok
test coder_recall::tests::the_view_shows_recall_false_alarms_and_the_failed_scenarios ... ok
test coder_policy::tests::the_reference_manifests_differ_in_executor_and_directions_only ... ok
test ab::tests::a_candidate_that_improves_overall_while_wrecking_one_family_is_refused ... ok
test build::tests::the_caller_fixture_rebuilds_to_its_pinned_digest ... ok
test coder_requirements::tests::a_map_reads_as_spans_with_their_requirements ... ok
test ab::tests::a_full_ab_produces_an_evidence_document_carrying_its_own_rule ... ok
test coder_capabilities::tests::the_matrix_reads_as_text_and_json ... ok
test coder_router::tests::the_held_out_task_shapes_nothing_in_its_own_fold ... ok
test coder_asks::tests::studies_list_side_by_side_and_one_prints_its_rows ... ok
test coder_router::tests::the_stump_learns_the_split_and_routes_each_held_out_task ... ok
test coder_asks::tests::asks_list_newest_first_and_one_reads_with_its_marks ... ok
test coder_prompt::tests::an_attempt_without_a_record_shows_its_executors_default ... ok
test coder_repair::tests::the_latest_study_reads_and_renders_each_arm ... ok
test coder_recall::tests::the_command_reads_the_summary_and_prints_json ... ok
test coverage::tests::a_full_pass_is_complete ... ok
test coder_study::tests::the_study_view_shows_tiers_results_frontier_promotions_and_spend ... ok
test coder_coverage::tests::support_states_show_beside_the_scenarios ... ok
test build::tests::a_built_suite_loads_and_asks ... ok
test coverage::tests::a_missing_item_is_named_and_never_scored ... ok
test coverage::tests::a_refusal_is_a_recorded_outcome_not_a_gap ... ok
test coverage::tests::duplicates_and_unexpected_rows_are_named ... ok
test coverage::tests::rows_under_two_identities_form_two_groups ... ok
test eval::tests::a_code_mentioned_in_prose_is_not_a_refusal ... ok
test eval::tests::a_failure_with_no_code_is_the_harness_and_writes_no_row ... ok
test coder_truth::tests::the_view_shows_each_signal_and_the_verdict_against_todays_checks ... ok
test coder_composition::tests::escalations_report_their_triggers_outcomes_and_conditional_success ... ok
test eval::tests::a_named_selected_overrides_what_the_numbers_imply ... ok
test eval::tests::a_refused_row_stays_in_the_denominator_with_no_score ... ok
test eval::tests::a_permutation_reorders_the_options_and_nothing_else ... ok
test eval::tests::a_score_is_scored_on_its_argmax_level_not_its_weighted_mean ... ok
test eval::tests::a_tied_score_is_the_highest_tied_level_and_it_is_not_a_refusal ... ok
test eval::tests::a_timestamp_reads_as_rfc_3339_in_utc ... ok
test eval::tests::a_scored_row_carries_the_verdict_and_the_whole_distribution ... ok
test eval::tests::a_typed_refusal_is_the_door_declining_whatever_the_code_is ... ok
test eval::tests::an_unnamed_code_is_kept_rather_than_bucketed ... ok
test eval::tests::every_row_of_a_run_pins_the_question_set_it_served ... ok
test eval::tests::only_a_choice_has_an_order_to_permute ... ok
test coder_proposals::tests::a_person_approves_or_rejects_and_the_view_shows_finding_change_result ... ok
test eval::tests::the_table_is_computed_from_the_rows ... ok
test gate::tests::a_bound_with_a_value_and_no_basis_behind_it_is_refused ... ok
test gate::tests::a_door_that_is_less_accurate_fails_the_decision_gate ... ok
test gate::tests::a_door_that_declines_a_tenth_of_the_workload_fails_its_ceiling ... ok
test gate::tests::a_ceiling_nobody_stated_is_unverifiable_rather_than_passed ... ok
test coder_prompt::tests::a_recorded_variant_shows_its_sections_and_digest ... ok
test gate::tests::a_gate_with_an_unreadable_schema_is_refused ... ok
test gate::tests::a_gate_judges_only_the_measurement_it_reads ... ok
test coder_proposals::tests::an_edited_proposal_can_not_be_decided ... ok
test gate::tests::a_gate_whose_file_name_is_not_its_id_is_refused ... ok
test coder_truth::tests::the_command_reads_the_summary_and_prints_json ... ok
test gate::tests::a_percentile_is_always_a_call_that_happened ... ok
test gate::tests::a_latency_rise_inside_the_noise_is_unverifiable_rather_than_failed ... ok
test gate::tests::a_map_fitted_on_eighteen_items_is_unverifiable_not_failed ... ok
test gate::tests::a_map_that_hedges_everything_into_the_middle_fails ... ok
test eval::tests::a_family_is_fitted_on_one_partition_and_judged_on_another ... ok
test gate::tests::a_map_whose_brier_rose_is_failed ... ok
test gate::tests::a_seed_floor_measured_over_no_items_is_refused ... ok
test gate::tests::a_metered_lane_over_its_ceiling_fails ... ok
test gate::tests::an_unknown_field_is_refused_rather_than_ignored ... ok
test gate::tests::a_smaller_win_on_the_same_suite_is_unverifiable_rather_than_failed ... ok
test gate::tests::a_map_that_improves_ece_too_little_is_unverifiable ... ok
test gate::tests::an_unmeasured_bound_reports_unverifiable_and_never_passes ... ok
test gate::tests::an_uncounted_refusal_is_not_a_refusal_of_zero ... ok
test gate::tests::binning_cannot_lose_more_brier_than_twice_the_bin_width ... ok
test gate::tests::an_unmetered_lane_is_not_a_price_of_zero ... ok
test gate::tests::fewer_than_twenty_timed_calls_cannot_produce_a_percentile ... ok
test gate::tests::an_unmeasured_seed_floor_leaves_confident_errors_unverifiable ... ok
test gate::tests::a_rise_beyond_the_seed_floor_still_fails_probability_v2 ... ok
test gate::tests::every_committed_bound_says_where_it_came_from ... ok
test gate::tests::the_adapter_is_the_better_decision_and_the_worse_probability ... ok
test gate::tests::the_case_that_widened_the_brier_tolerance ... ok
test gate::tests::the_committed_gate_cannot_refuse_a_door_on_a_clock_yet ... ok
test gate::tests::the_decision_bound_records_what_it_does_not_cover ... ok
test gate::tests::the_digest_is_stable_across_serialization_order ... ok
test gate::tests::the_digest_ignores_comment ... ok
test gate::tests::the_four_way_table_kept_the_statistic_that_hides_the_tail ... ok
test gate::tests::the_router_and_the_batch_job_disagree_about_the_same_door ... ok
test coder_handoff::tests::the_checked_in_comparison_reads_as_a_matrix_of_patterns ... ok
test gate::tests::the_verdict_precedence_is_failed_then_unverifiable_then_passed ... ok
test gate::tests::every_committed_gate_loads_and_validates ... ok
test gate::tests::the_same_case_with_confident_errors_unrecorded_is_unverifiable ... ok
test gate::tests::thirteen_points_of_accuracy_clears_the_noise_and_says_what_it_covers ... ok
test gate::tests::the_twelve_item_maps_the_small_suite_produced_are_unverifiable ... ok
test gate::tests::one_failed_group_beats_any_number_of_passed_ones ... ok
test index::tests::a_nested_recording_reports_its_files_to_the_outer_one ... ok
test index::tests::a_file_that_appears_invalidates_the_entry_that_saw_it_absent ... ok
test build::tests::agreement_lands_in_provenance_and_validates ... ok
test index::tests::two_scopes_keep_two_files_and_no_dir_keeps_nothing ... ok
test gate::tests::widening_a_tolerance_produces_a_new_rule ... ok
test jobs::tests::a_second_writer_is_refused ... ok
test index::tests::a_unit_not_asked_for_is_dropped_and_an_unkept_one_is_never_stored ... ok
test gate::tests::uncounted_confident_errors_are_unverifiable_under_both_probability_gates ... ok
test index::tests::an_unchanged_file_is_read_from_the_index_and_a_changed_one_again ... ok
test gate::tests::the_seed_floor_scales_with_the_items_under_judgment ... ok
test gate::tests::the_seed_floor_is_inside_probability_v2s_identity_and_absent_from_v1s ... ok
test build::tests::validation_refuses_the_same_records ... ok
test commitment::tests::a_store_verifies_against_its_commitment ... ok
test commitment::tests::a_refusal_is_recorded_in_the_committed_coverage ... ok
test commitment::tests::a_dropped_tail_breaks_against_the_commitment ... ok
test questions::tests::a_set_loads_from_a_file_named_after_it ... ok
test coverage::tests::a_subset_outside_the_selection_is_refused ... ok
test commitment::tests::an_edited_commitment_does_not_self_verify ... ok
test questions::tests::a_set_tagged_with_another_schema_is_refused ... ok
test questions::tests::a_set_with_no_text_is_refused ... ok
test jobs::tests::the_same_key_with_the_same_content_is_idempotent ... ok
test jobs::tests::the_same_key_with_changed_content_conflicts ... ok
test jobs::tests::submit_persists_the_manifest_before_it_acknowledges ... ok
test coverage::tests::a_subset_is_the_declared_selection_not_a_gap ... ok
test questions::tests::each_routing_candidate_is_its_own_text ... ok
test jobs::tests::marks_outside_the_manifest_refuse ... ok
test questions::tests::the_committed_suite_file_still_carries_its_question_text ... ok
test coder_policy::tests::a_query_finds_a_manifest_by_prefix_name_or_file ... ok
test questions::tests::a_suite_with_no_inline_text_has_no_set_to_derive ... ok
test commitment::tests::a_recomputed_chain_over_different_rows_breaks_against_the_commitment ... ok
test regress::tests::a_changed_door_refuses_the_comparison_and_names_the_field ... ok
test regress::tests::a_changed_suite_refuses_the_comparison ... ok
test regress::tests::a_different_number_of_draws_refuses_the_comparison ... ok
test questions::tests::the_authored_digest_is_recorded_literally ... ok
test regress::tests::a_different_seed_block_refuses_the_comparison ... ok
test regress::tests::a_door_that_answered_nothing_reports_unknown_and_never_zero ... ok
test questions::tests::a_set_that_misses_a_family_is_refused_rather_than_asked ... ok
test regress::tests::a_door_that_begins_declining_fails_even_when_accuracy_rises ... ok
test regress::tests::a_door_that_stops_declining_passes_and_names_the_items ... ok
test regress::tests::a_fall_inside_the_floor_holds_and_says_it_is_inside ... ok
test questions::tests::a_variant_set_replaces_the_text_the_items_carry ... ok
test regress::tests::a_gain_larger_than_the_floor_is_reported_as_one ... ok
test regress::tests::a_refusal_renders_as_neither_a_pass_nor_a_failure ... ok
test regress::tests::a_fall_larger_than_the_floor_is_a_regression ... ok
test regress::tests::a_reversed_pass_is_a_run_of_its_own ... ok
test regress::tests::a_group_that_passed_leads_with_the_accuracy_rather_than_the_item_count ... ok
test regress::tests::a_metric_with_no_measured_spread_is_reported_and_not_judged ... ok
test questions::tests::renaming_a_set_leaves_its_digest_alone ... ok
test regress::tests::one_recorded_run_has_nothing_to_compare_against ... ok
test questions::tests::the_committed_set_is_the_text_the_suite_carries_inline ... ok
test regress::tests::a_rerun_that_changed_nothing_passes ... ok
test questions::tests::the_routing_candidates_reword_one_family_and_freeze_the_answer_space ... ok
test regress::tests::reworded_question_text_refuses_the_comparison ... ok
test regress::tests::a_rise_in_confident_errors_is_a_regression ... ok
test regress::tests::the_schema_tag_belongs_to_this_crate ... ok
test regress::tests::every_door_in_the_store_is_answered_for ... ok
test gate::tests::probability_v1_refuses_the_unchanged_door_about_half_the_time ... ok
test row::content_identity_tests::discovered_content_identity_retains_separate_execution_settings ... ok
test row::content_identity_tests::legacy_identity_round_trips_without_inventing_checkpoint_provenance ... ok
test row::tests::a_coherent_row_passes_its_check ... ok
test row::tests::a_hosted_identity_round_trips_without_inventing_a_signature ... ok
test row::tests::a_named_answer_requires_its_distribution ... ok
test row::tests::a_refusal_clears_a_score_that_was_already_set ... ok
test row::tests::a_measured_zero_is_kept_apart_from_an_unknown ... ok
test row::tests::a_refusal_that_carries_a_score_is_rejected ... ok
test row::tests::a_refused_row_is_distinguishable_from_a_scored_one ... ok
test row::tests::a_row_for_a_hosted_door_carries_the_unverified_identity ... ok
test row::tests::a_row_naming_an_option_the_distribution_lacks_is_rejected ... ok
test row::tests::a_row_must_name_its_item_and_may_omit_what_is_unknown ... ok
test row::tests::a_row_round_trips_through_json ... ok
test row::tests::a_row_tagged_as_another_document_is_rejected ... ok
test row::tests::a_row_serializes_to_the_named_fields_in_order ... ok
test regress::tests::the_newest_run_is_the_one_judged ... ok
test regress::tests::each_family_is_judged_on_its_own ... ok
test row::tests::a_row_that_answered_and_refused_is_rejected ... ok
test row::tests::a_row_with_no_outcome_is_rejected ... ok
test row::tests::a_score_takes_the_top_probability_from_the_distribution ... ok
test regress::tests::one_store_holding_two_runs_needs_no_second_store ... ok
test row::tests::a_scored_row_keeps_the_named_answer_over_the_argmax ... ok
test row::tests::an_answered_row_without_a_verdict_is_rejected ... ok
test row::tests::an_empty_distribution_leaves_the_top_probability_unknown ... ok
test row::tests::a_row_that_pins_no_question_set_omits_both_fields ... ok
test row::tests::an_identity_without_a_signature_is_not_verified ... ok
test row::tests::an_unnamed_refusal_code_is_kept_rather_than_bucketed ... ok
test row::tests::an_on_device_identity_round_trips_with_its_signature ... ok
test row::tests::every_named_refusal_code_round_trips_on_its_wire_label ... ok
test row::tests::an_unknown_number_renders_as_null_and_never_as_zero ... ok
test row::tests::the_schema_tag_belongs_to_this_crate ... ok
test row::tests::the_label_source_travels_with_the_row ... ok
test row::tests::the_perturbation_axes_record_what_was_varied ... ok
test row::tests::the_gate_and_the_chain_are_declared_but_not_computed_here ... ok
test regress::tests::the_limit_is_on_the_report_and_on_the_output ... ok
test runs::tests::a_filter_narrows_by_agent_outcome_and_words ... ok
test regress::tests::two_runs_over_different_items_are_two_measurements ... ok
test runs::tests::an_exception_says_why_a_run_was_not_graded ... ok
test row::tests::historical_rows_keep_their_schema_and_omit_new_provenance ... ok
test runs::tests::pytest_counts_read_from_its_summary_line ... ok
test runs::tests::the_ask_is_the_sentence_that_asks ... ok
test regress::tests::the_report_carries_the_rule_that_set_its_floors ... ok
test questions::tests::two_spellings_of_one_family_cannot_be_lifted_out_of_the_items ... ok
test runs::tests::times_and_money_read_plainly ... ok
test runs::tests::a_trial_names_its_agent_network_and_a_public_one_is_flagged ... ok
test questions::tests::the_committed_suite_names_the_committed_set ... ok
test coder_minitasks::tests::a_run_reads_with_its_timeline_grade_and_coverage ... ok
test runs_analysis::tests::a_run_without_coder_one_records_still_reads ... ok
test gate::tests::probability_v2_passes_the_unchanged_door_on_every_pair_of_blocks ... ok
test runs_analysis::tests::the_parsers_read_what_the_tools_wrote ... ok
test runs_analysis::tests::a_guard_driven_revert_and_its_restore_are_found ... ok
test runs::tests::a_run_nobody_has_touched_for_hours_is_not_left_running ... ok
test runs_fingerprint::tests::the_task_s_example_is_a_command_or_script_in_backticks ... ok
test runs_group::tests::a_reason_parses_with_and_without_a_threshold ... ok
test runs_analysis::tests::the_outcome_cost_and_time_come_from_the_records ... ok
test runs_highlights::tests::a_large_cost_difference_on_a_task_both_arms_pass_is_a_claim_with_its_caveats ... ok
test questions::tests::a_reworded_question_is_a_candidate_against_the_same_items ... ok
test runs_highlights::tests::a_task_the_top_rows_fail_is_a_claim_and_one_pass_is_labeled_n1 ... ok
test runs_learning::tests::a_check_that_looked_in_the_wrong_place_says_so ... ok
test runs::tests::a_run_is_found_by_job_trial_or_task ... ok
test runs_highlights::tests::a_failure_several_agents_share_and_a_surprise_are_claims ... ok
test runs_learning::tests::an_answer_reads_as_a_value_reasons_and_tags ... ok
test coder_study::tests::the_retained_first_study_reads_back ... ok
test runs_learning::tests::the_question_set_is_valid_and_versioned ... ok
test runs::tests::the_catalog_reads_every_kind_of_retained_run ... ok
test runs_analysis::tests::the_timeline_places_sessions_and_walks_the_critical_path ... ok
test runs_marks::tests::a_target_splits_off_a_numbered_step ... ok
test runs_analysis::tests::the_suite_mapping_asks_jev_only_about_open_pairs_and_caches_the_answer ... ok
test runs_marks::tests::marks_refuse_what_they_cannot_mean ... ok
test questions::tests::rewording_a_question_moves_the_question_digest_and_nothing_else ... ok
test runs_marks::tests::agreement_counts_labels_and_says_when_they_are_too_few ... ok
test runs_marks::tests::with_no_marks_the_report_says_so ... ok
test runs_moves::tests::cliffs_delta_counts_pairs ... ok
test runs_phases::tests::a_codex_script_yields_each_command_and_patch ... ok
test runs_phases::tests::a_heredoc_body_is_not_read_as_commands ... ok
test runs_phases::tests::a_repeated_failed_command_is_marked ... ok
test runs_marks::tests::an_edited_line_breaks_its_digest ... ok
test runs_phases::tests::claude_stream_results_pair_with_their_calls ... ok
test runs_phases::tests::commands_fall_into_phases_by_their_programs ... ok
test runs_marks::tests::the_store_appends_replaces_removes_and_survives_a_reopen ... ok
test runs_phases::tests::reading_an_edited_file_after_an_edit_is_verification ... ok
test runs_phases::tests::the_question_set_asks_one_choice_and_three_nouls ... ok
test runs_replay::tests::claude_and_codex_messages_render_markdown_but_results_remain_literal ... ok
test runs_replay::tests::image_bytes_remain_in_the_source_without_flooding_the_screen ... ok
test runs_replay::tests::markdown_prose_and_literal_tools_share_a_timestamp_without_sharing_a_parser ... ok
test runs_replay::tests::microluna_logs_sort_by_session_number ... ok
test runs_analysis::tests::write_keeps_markdown_and_json_beside_the_run ... ok
test runs_phases::tests::a_step_state_is_stable_and_names_the_rule_phases_before_it ... ok
test runs_replay::tests::missing_native_timestamps_use_later_receipts_and_are_labeled ... ok
test runs_replay::tests::native_tool_result_appears_at_its_own_receipt_time ... ok
test runs_replay::tests::public_bytes_are_verified_and_system_and_tool_text_are_kept ... ok
test runs_replay::tests::the_clock_preserves_pause_speed_seek_and_end ... ok
test runs_replay::tests::two_calendar_dates_align_to_the_same_elapsed_clock ... ok
test runs_replay::tests::text_is_complete_and_unknown_times_are_explicit ... ok
test runs_replay::tests::microluna_session_logs_replace_the_host_s_executor_events ... ok
test runs_story::tests::a_first_sentence_drops_markdown_emphasis ... ok
test runs::tests::the_startup_index_keeps_finished_runs_and_follows_new_changed_and_deleted_ones ... ok
test runs_story::tests::a_failed_story_names_the_failing_tests ... ok
test runs_story::tests::a_story_without_records_says_less_rather_than_guessing ... ok
test runs_story::tests::test_names_read_as_words ... ok
test runs_transcript::tests::a_claude_stream_pairs_each_call_with_its_result ... ok
test runs_story::tests::a_story_the_harness_could_not_grade_says_so ... ok
test runs_transcript::tests::a_codex_stream_unwraps_its_shell_and_keeps_file_changes ... ok
test runs_transcript::tests::a_delegation_message_reads_as_who_and_why ... ok
test runs_transcript::tests::a_harbor_trajectory_reads_as_one_session ... ok
test runs_transcript::tests::a_lane_says_its_group_and_what_ran_beside_it ... ok
test runs_transcript::tests::long_output_is_cut_with_a_count ... ok
test runs_transcript::tests::model_names_read_the_way_people_say_them ... ok
test coder_live::tests::a_trial_is_followed_through_its_host_tail ... ok
test spread::tests::a_bin_edge_lands_in_the_bin_it_opens ... ok
test spread::tests::a_line_that_is_not_a_draw_is_refused_by_line_number ... ok
test spread::tests::a_spread_needs_two_blocks ... ok
test spread::tests::a_block_missing_an_item_is_named_rather_than_averaged_over ... ok
test spread::tests::a_suite_ece_is_not_the_item_weighted_mean_of_its_families ... ok
test spread::tests::another_schema_is_refused_rather_than_read_as_a_draw ... ok
test spread::tests::frozen_ece_equals_live_ece_when_the_reference_is_the_block_itself ... ok
test spread::tests::frozen_ece_holds_membership_when_an_item_crosses_an_edge ... ok
test spread::tests::observations_come_back_in_item_order_so_two_blocks_pair ... ok
test spread::tests::one_block_is_not_a_spread_but_is_a_complete_grid ... ok
test spread::tests::the_bootstrap_keeps_each_stratum_at_its_own_size ... ok
test spread::tests::the_detectable_difference_falls_as_blocks_are_added ... ok
test spread::tests::the_mean_signal_is_taken_item_by_item_across_blocks ... ok
test spread::tests::the_bootstrap_reproduces_from_its_seed ... ok
test store::tests::a_duplicate_perturbation_is_refused ... ok
test store::tests::a_chain_round_trips_and_reports_its_head ... ok
test store::tests::a_line_that_is_not_json_is_refused ... ok
test jobs::tests::a_duplicate_mark_noops_and_a_divergent_mark_conflicts ... ok
test jobs::tests::a_torn_tail_truncates_honestly ... ok
test store::tests::a_measured_float_that_does_not_round_trip_still_verifies ... ok
test store::tests::a_receipt_does_not_depend_on_the_order_the_fields_were_written_in ... ok
test store::tests::a_perturbation_key_ignores_the_order_of_a_nested_field ... ok
test store::tests::a_receipt_covers_every_field_including_the_one_before_it ... ok
test store::tests::a_receipt_that_does_not_match_its_contents_is_refused ... ok
test jobs::tests::recover_preserves_work_orphans_unsettled_attempts_and_never_resettles ... ok
test store::tests::a_row_sealed_against_the_wrong_head_is_refused ... ok
test store::tests::a_new_perturbation_of_the_same_item_is_accepted ... ok
test store::tests::a_row_with_no_schema_is_refused_rather_than_skipped ... ok
test store::tests::a_run_that_does_not_say_what_it_asked_is_not_a_text_comparison ... ok
test runs_story::tests::a_running_story_says_where_it_stands ... ok
test store::tests::a_reworded_question_is_a_second_trial_and_not_a_repeat ... ok
test store::tests::a_side_that_scored_two_suites_is_not_one_side ... ok
test store::tests::a_second_writer_is_refused_while_the_lock_is_held ... ok
test store::tests::a_value_that_is_not_an_object_is_not_a_row ... ok
test store::tests::a_row_that_does_not_extend_the_head_leaves_the_file_byte_identical ... ok
test store::tests::an_empty_side_is_not_a_comparison ... ok
test store::tests::an_inserted_row_reads_as_a_resequence ... ok
test store::tests::a_removed_row_reads_as_a_resequence_and_not_as_an_edit ... ok
test store::tests::a_truncated_file_is_repaired_before_it_is_appended_to ... ok
test store::tests::a_reordered_pair_reads_as_a_resequence ... ok
test store::tests::an_edited_row_names_the_row_and_the_digest ... ok
test store::tests::the_allowlist_names_schemas_rather_than_types ... ok
test store::tests::re_scoring_the_same_trial_is_refused_even_when_the_score_changed ... ok
test store::tests::two_runs_over_the_same_items_and_different_text_are_a_question_text_comparison ... ok
test store::tests::two_runs_over_the_same_items_and_the_same_text_are_a_door_comparison ... ok
test store::tests::two_runs_whose_items_differ_are_still_refused ... ok
test store::tests::an_unknown_schema_is_a_hard_error_that_says_what_to_do ... ok
test store::tests::an_edit_and_a_resequence_are_two_different_messages ... ok
test runs_highlights::tests::the_command_reads_the_fixture_runs ... ok
test coder_monitor::tests::the_checked_in_replay_reports_precision_and_cost ... ok
test suite::tests::a_dangling_symlinked_ledger_is_refused ... ok
test store::tests::concurrent_appends_do_not_interleave_into_a_broken_chain ... ok
test suite::tests::a_hardlinked_ledger_is_refused ... ok
test runs_learning::tests::without_jev_nothing_is_asked_and_the_report_says_why ... ok
test runs_transcript::tests::a_coder_one_transcript_splices_each_session_in_its_place ... ok
test suite::tests::a_read_that_does_not_say_why_is_refused ... ok
test suite::tests::a_suite_tagged_with_another_schema_is_refused ... ok
test jobs::tests::illegal_transitions_refuse_by_name ... ok
test suite::tests::a_commit_that_fails_returns_no_items_and_spends_nothing ... ok
test suite::tests::a_locked_read_hands_back_the_items_and_records_itself ... ok
test suite::tests::an_exposed_locked_partition_is_refused_to_an_adapted_door_and_not_recorded ... ok
test runs_story::tests::a_coder_one_story_tells_the_episode_in_order ... ok
test runs_learning::tests::recorded_answers_rank_the_fixture_runs_and_a_second_pass_asks_nothing ... ok
test suite::tests::a_tampered_suite_is_refused ... ok
test runs_replay::tests::retained_coder_and_native_fixtures_load ... ok
test suite::tests::a_different_suite_has_its_own_read_to_spend ... ok
test coder_coverage::tests::recovered_attempts_list_and_show_one ... ok
test runs_learning::tests::changed_evidence_is_asked_again_and_only_that_run ... ok
test suite::tests::a_refused_read_leaves_no_lock_and_no_record ... ok
test suite::tests::a_second_read_without_an_override_is_refused ... ok
test suite::tests::every_label_of_every_family_appears_in_every_partition ... ok
test suite::tests::an_override_with_nothing_to_override_is_refused ... ok
test suite::tests::a_record_that_lost_its_newline_still_counts_and_the_next_append_repairs_it ... ok
test suite::tests::every_family_appears_in_every_partition_in_the_same_proportion ... ok
test runs::tests::reasons_filter_and_groups_read_the_recorded_answers ... ok
test suite::tests::moving_one_item_between_partitions_is_refused ... ok
test runs_learning::tests::evidence_is_deterministic_bounded_and_pathless ... ok
